eta,max_depth,min_child_weight,subsample,colsample_bytree
0.05,16,8,0.65,0.8
0.1,16,8,0.65,0.8
0.2,16,8,0.65,0.8
0.3,16,8,0.65,0.8
0.01,18,8,0.65,0.8
0.05,18,8,0.65,0.8
0.1,18,8,0.65,0.8
0.2,18,8,0.65,0.8
0.3,18,8,0.65,0.8
0.01,20,8,0.65,0.8
0.05,20,8,0.65,0.8
0.1,20,8,0.65,0.8
0.2,20,8,0.65,0.8
0.3,20,8,0.65,0.8
0.01,2,1,0.8,0.8
0.05,2,1,0.8,0.8
0.1,2,1,0.8,0.8
0.2,2,1,0.8,0.8
0.3,2,1,0.8,0.8
0.01,4,1,0.8,0.8
0.05,4,1,0.8,0.8
0.1,4,1,0.8,0.8
0.2,4,1,0.8,0.8
0.3,4,1,0.8,0.8
0.01,6,1,0.8,0.8
0.05,6,1,0.8,0.8
0.1,6,1,0.8,0.8
0.2,6,1,0.8,0.8
0.3,6,1,0.8,0.8
0.01,8,1,0.8,0.8
0.05,8,1,0.8,0.8
0.1,8,1,0.8,0.8
0.2,8,1,0.8,0.8
0.3,8,1,0.8,0.8
0.01,10,1,0.8,0.8
0.05,10,1,0.8,0.8
0.1,10,1,0.8,0.8
0.2,10,1,0.8,0.8
0.3,10,1,0.8,0.8
0.01,12,1,0.8,0.8
0.05,12,1,0.8,0.8
0.1,12,1,0.8,0.8
0.2,12,1,0.8,0.8
0.3,12,1,0.8,0.8
0.01,14,1,0.8,0.8
0.05,14,1,0.8,0.8
0.1,14,1,0.8,0.8
0.2,14,1,0.8,0.8
0.3,14,1,0.8,0.8
0.01,16,1,0.8,0.8
0.05,16,1,0.8,0.8
0.1,16,1,0.8,0.8
0.2,16,1,0.8,0.8
0.3,16,1,0.8,0.8
0.01,18,1,0.8,0.8
0.05,18,1,0.8,0.8
0.1,18,1,0.8,0.8
0.2,18,1,0.8,0.8
0.3,18,1,0.8,0.8
0.01,20,1,0.8,0.8
0.05,20,1,0.8,0.8
0.1,20,1,0.8,0.8
0.2,20,1,0.8,0.8
0.3,20,1,0.8,0.8
0.01,2,2,0.8,0.8
0.05,2,2,0.8,0.8
0.1,2,2,0.8,0.8
0.2,2,2,0.8,0.8
0.3,2,2,0.8,0.8
0.01,4,2,0.8,0.8
0.05,4,2,0.8,0.8
0.1,4,2,0.8,0.8
0.2,4,2,0.8,0.8
0.3,4,2,0.8,0.8
0.01,6,2,0.8,0.8
0.05,6,2,0.8,0.8
0.1,6,2,0.8,0.8
0.2,6,2,0.8,0.8
0.3,6,2,0.8,0.8
0.01,8,2,0.8,0.8
0.05,8,2,0.8,0.8
0.1,8,2,0.8,0.8
0.2,8,2,0.8,0.8
0.3,8,2,0.8,0.8
0.01,10,2,0.8,0.8
0.05,10,2,0.8,0.8
0.1,10,2,0.8,0.8
0.2,10,2,0.8,0.8
0.3,10,2,0.8,0.8
0.01,12,2,0.8,0.8
0.05,12,2,0.8,0.8
0.1,12,2,0.8,0.8
0.2,12,2,0.8,0.8
0.3,12,2,0.8,0.8
0.01,14,2,0.8,0.8
0.05,14,2,0.8,0.8
0.1,14,2,0.8,0.8
0.2,14,2,0.8,0.8
0.3,14,2,0.8,0.8
0.01,16,2,0.8,0.8
0.05,16,2,0.8,0.8
0.1,16,2,0.8,0.8
0.2,16,2,0.8,0.8
0.3,16,2,0.8,0.8
0.01,18,2,0.8,0.8
0.05,18,2,0.8,0.8
0.1,18,2,0.8,0.8
0.2,18,2,0.8,0.8
0.3,18,2,0.8,0.8
0.01,20,2,0.8,0.8
0.05,20,2,0.8,0.8
0.1,20,2,0.8,0.8
0.2,20,2,0.8,0.8
0.3,20,2,0.8,0.8
0.01,2,4,0.8,0.8
0.05,2,4,0.8,0.8
0.1,2,4,0.8,0.8
0.2,2,4,0.8,0.8
0.3,2,4,0.8,0.8
0.01,4,4,0.8,0.8
0.05,4,4,0.8,0.8
0.1,4,4,0.8,0.8
0.2,4,4,0.8,0.8
0.3,4,4,0.8,0.8
0.01,6,4,0.8,0.8
0.05,6,4,0.8,0.8
0.1,6,4,0.8,0.8
0.2,6,4,0.8,0.8
0.3,6,4,0.8,0.8
0.01,8,4,0.8,0.8
0.05,8,4,0.8,0.8
0.1,8,4,0.8,0.8
0.2,8,4,0.8,0.8
0.3,8,4,0.8,0.8
0.01,10,4,0.8,0.8
0.05,10,4,0.8,0.8
0.1,10,4,0.8,0.8
0.2,10,4,0.8,0.8
0.3,10,4,0.8,0.8
0.01,12,4,0.8,0.8
0.05,12,4,0.8,0.8
0.1,12,4,0.8,0.8
0.2,12,4,0.8,0.8
0.3,12,4,0.8,0.8
0.01,14,4,0.8,0.8
0.05,14,4,0.8,0.8
0.1,14,4,0.8,0.8
0.2,14,4,0.8,0.8
0.3,14,4,0.8,0.8
0.01,16,4,0.8,0.8
0.05,16,4,0.8,0.8
0.1,16,4,0.8,0.8
0.2,16,4,0.8,0.8
0.3,16,4,0.8,0.8
0.01,18,4,0.8,0.8
0.05,18,4,0.8,0.8
0.1,18,4,0.8,0.8
0.2,18,4,0.8,0.8
0.3,18,4,0.8,0.8
0.01,20,4,0.8,0.8
0.05,20,4,0.8,0.8
0.1,20,4,0.8,0.8
0.2,20,4,0.8,0.8
0.3,20,4,0.8,0.8
0.01,2,8,0.8,0.8
0.05,2,8,0.8,0.8
0.1,2,8,0.8,0.8
0.2,2,8,0.8,0.8
0.3,2,8,0.8,0.8
0.01,4,8,0.8,0.8
0.05,4,8,0.8,0.8
0.1,4,8,0.8,0.8
0.2,4,8,0.8,0.8
0.3,4,8,0.8,0.8
0.01,6,8,0.8,0.8
0.05,6,8,0.8,0.8
0.1,6,8,0.8,0.8
0.2,6,8,0.8,0.8
0.3,6,8,0.8,0.8
0.01,8,8,0.8,0.8
0.05,8,8,0.8,0.8
0.1,8,8,0.8,0.8
0.2,8,8,0.8,0.8
0.3,8,8,0.8,0.8
0.01,10,8,0.8,0.8
0.05,10,8,0.8,0.8
0.1,10,8,0.8,0.8
0.2,10,8,0.8,0.8
0.3,10,8,0.8,0.8
0.01,12,8,0.8,0.8
0.05,12,8,0.8,0.8
0.1,12,8,0.8,0.8
0.2,12,8,0.8,0.8
0.3,12,8,0.8,0.8
0.01,14,8,0.8,0.8
0.05,14,8,0.8,0.8
0.1,14,8,0.8,0.8
0.2,14,8,0.8,0.8
0.3,14,8,0.8,0.8
0.01,16,8,0.8,0.8
0.05,16,8,0.8,0.8
0.1,16,8,0.8,0.8
0.2,16,8,0.8,0.8
0.3,16,8,0.8,0.8
0.01,18,8,0.8,0.8
0.05,18,8,0.8,0.8
0.1,18,8,0.8,0.8
0.2,18,8,0.8,0.8
0.3,18,8,0.8,0.8
0.01,20,8,0.8,0.8
0.05,20,8,0.8,0.8
0.1,20,8,0.8,0.8
0.2,20,8,0.8,0.8
0.3,20,8,0.8,0.8
0.01,2,1,1,0.8
0.05,2,1,1,0.8
0.1,2,1,1,0.8
0.2,2,1,1,0.8
0.3,2,1,1,0.8
0.01,4,1,1,0.8
0.05,4,1,1,0.8
0.1,4,1,1,0.8
0.2,4,1,1,0.8
0.3,4,1,1,0.8
0.01,6,1,1,0.8
0.05,6,1,1,0.8
0.1,6,1,1,0.8
0.2,6,1,1,0.8
0.3,6,1,1,0.8
0.01,8,1,1,0.8
0.05,8,1,1,0.8
0.1,8,1,1,0.8
0.2,8,1,1,0.8
0.3,8,1,1,0.8
0.01,10,1,1,0.8
0.05,10,1,1,0.8
0.1,10,1,1,0.8
0.2,10,1,1,0.8
0.3,10,1,1,0.8
0.01,12,1,1,0.8
0.05,12,1,1,0.8
0.1,12,1,1,0.8
0.2,12,1,1,0.8
0.3,12,1,1,0.8
0.01,14,1,1,0.8
0.05,14,1,1,0.8
0.1,14,1,1,0.8
0.2,14,1,1,0.8
0.3,14,1,1,0.8
0.01,16,1,1,0.8
0.05,16,1,1,0.8
0.1,16,1,1,0.8
0.2,16,1,1,0.8
0.3,16,1,1,0.8
0.01,18,1,1,0.8
0.05,18,1,1,0.8
0.1,18,1,1,0.8
0.2,18,1,1,0.8
0.3,18,1,1,0.8
0.01,20,1,1,0.8
0.05,20,1,1,0.8
0.1,20,1,1,0.8
0.2,20,1,1,0.8
0.3,20,1,1,0.8
0.01,2,2,1,0.8
0.05,2,2,1,0.8
0.1,2,2,1,0.8
0.2,2,2,1,0.8
0.3,2,2,1,0.8
0.01,4,2,1,0.8
0.05,4,2,1,0.8
0.1,4,2,1,0.8
0.2,4,2,1,0.8
0.3,4,2,1,0.8
0.01,6,2,1,0.8
0.05,6,2,1,0.8
0.1,6,2,1,0.8
0.2,6,2,1,0.8
0.3,6,2,1,0.8
0.01,8,2,1,0.8
0.05,8,2,1,0.8
0.1,8,2,1,0.8
0.2,8,2,1,0.8
0.3,8,2,1,0.8
0.01,10,2,1,0.8
0.05,10,2,1,0.8
0.1,10,2,1,0.8
0.2,10,2,1,0.8
0.3,10,2,1,0.8
0.01,12,2,1,0.8
0.05,12,2,1,0.8
0.1,12,2,1,0.8
0.2,12,2,1,0.8
0.3,12,2,1,0.8
0.01,14,2,1,0.8
0.05,14,2,1,0.8
0.1,14,2,1,0.8
0.2,14,2,1,0.8
0.3,14,2,1,0.8
0.01,16,2,1,0.8
0.05,16,2,1,0.8
0.1,16,2,1,0.8
0.2,16,2,1,0.8
0.3,16,2,1,0.8
0.01,18,2,1,0.8
0.05,18,2,1,0.8
0.1,18,2,1,0.8
0.2,18,2,1,0.8
0.3,18,2,1,0.8
0.01,20,2,1,0.8
0.05,20,2,1,0.8
0.1,20,2,1,0.8
0.2,20,2,1,0.8
0.3,20,2,1,0.8
0.01,2,4,1,0.8
0.05,2,4,1,0.8
0.1,2,4,1,0.8
0.2,2,4,1,0.8
0.3,2,4,1,0.8
0.01,4,4,1,0.8
0.05,4,4,1,0.8
0.1,4,4,1,0.8
0.2,4,4,1,0.8
0.3,4,4,1,0.8
0.01,6,4,1,0.8
0.05,6,4,1,0.8
0.1,6,4,1,0.8
0.2,6,4,1,0.8
0.3,6,4,1,0.8
0.01,8,4,1,0.8
0.05,8,4,1,0.8
0.1,8,4,1,0.8
0.2,8,4,1,0.8
0.3,8,4,1,0.8
0.01,10,4,1,0.8
0.05,10,4,1,0.8
0.1,10,4,1,0.8
0.2,10,4,1,0.8
0.3,10,4,1,0.8
0.01,12,4,1,0.8
0.05,12,4,1,0.8
0.1,12,4,1,0.8
0.2,12,4,1,0.8
0.3,12,4,1,0.8
0.01,14,4,1,0.8
0.05,14,4,1,0.8
0.1,14,4,1,0.8
0.2,14,4,1,0.8
0.3,14,4,1,0.8
0.01,16,4,1,0.8
0.05,16,4,1,0.8
0.1,16,4,1,0.8
0.2,16,4,1,0.8
0.3,16,4,1,0.8
0.01,18,4,1,0.8
0.05,18,4,1,0.8
0.1,18,4,1,0.8
0.2,18,4,1,0.8
0.3,18,4,1,0.8
0.01,20,4,1,0.8
0.05,20,4,1,0.8
0.1,20,4,1,0.8
0.2,20,4,1,0.8
0.3,20,4,1,0.8
0.01,2,8,1,0.8
0.05,2,8,1,0.8
0.1,2,8,1,0.8
0.2,2,8,1,0.8
0.3,2,8,1,0.8
0.01,4,8,1,0.8
0.05,4,8,1,0.8
0.1,4,8,1,0.8
0.2,4,8,1,0.8
0.3,4,8,1,0.8
0.01,6,8,1,0.8
0.05,6,8,1,0.8
0.1,6,8,1,0.8
0.2,6,8,1,0.8
0.3,6,8,1,0.8
0.01,8,8,1,0.8
0.05,8,8,1,0.8
0.1,8,8,1,0.8
0.2,8,8,1,0.8
0.3,8,8,1,0.8
0.01,10,8,1,0.8
0.05,10,8,1,0.8
0.1,10,8,1,0.8
0.2,10,8,1,0.8
0.3,10,8,1,0.8
0.01,12,8,1,0.8
0.05,12,8,1,0.8
0.1,12,8,1,0.8
0.2,12,8,1,0.8
0.3,12,8,1,0.8
0.01,14,8,1,0.8
0.05,14,8,1,0.8
0.1,14,8,1,0.8
0.2,14,8,1,0.8
0.3,14,8,1,0.8
0.01,16,8,1,0.8
0.05,16,8,1,0.8
0.1,16,8,1,0.8
0.2,16,8,1,0.8
0.3,16,8,1,0.8
0.01,18,8,1,0.8
0.05,18,8,1,0.8
0.1,18,8,1,0.8
0.2,18,8,1,0.8
0.3,18,8,1,0.8
0.01,20,8,1,0.8
0.05,20,8,1,0.8
0.1,20,8,1,0.8
0.2,20,8,1,0.8
0.3,20,8,1,0.8
0.01,2,1,0.5,0.9
0.05,2,1,0.5,0.9
0.1,2,1,0.5,0.9
0.2,2,1,0.5,0.9
0.3,2,1,0.5,0.9
0.01,4,1,0.5,0.9
0.05,4,1,0.5,0.9
0.1,4,1,0.5,0.9
0.2,4,1,0.5,0.9
0.3,4,1,0.5,0.9
0.01,6,1,0.5,0.9
0.05,6,1,0.5,0.9
0.1,6,1,0.5,0.9
0.2,6,1,0.5,0.9
0.3,6,1,0.5,0.9
0.01,8,1,0.5,0.9
0.05,8,1,0.5,0.9
0.1,8,1,0.5,0.9
0.2,8,1,0.5,0.9
0.3,8,1,0.5,0.9
0.01,10,1,0.5,0.9
0.05,10,1,0.5,0.9
0.1,10,1,0.5,0.9
0.2,10,1,0.5,0.9
0.3,10,1,0.5,0.9
0.01,12,1,0.5,0.9
0.05,12,1,0.5,0.9
0.1,12,1,0.5,0.9
0.2,12,1,0.5,0.9
0.3,12,1,0.5,0.9
0.01,14,1,0.5,0.9
0.05,14,1,0.5,0.9
0.1,14,1,0.5,0.9
0.2,14,1,0.5,0.9
0.3,14,1,0.5,0.9
0.01,16,1,0.5,0.9
0.05,16,1,0.5,0.9
0.1,16,1,0.5,0.9
0.2,16,1,0.5,0.9
0.3,16,1,0.5,0.9
0.01,18,1,0.5,0.9
0.05,18,1,0.5,0.9
0.1,18,1,0.5,0.9
0.2,18,1,0.5,0.9
0.3,18,1,0.5,0.9
0.01,20,1,0.5,0.9
0.05,20,1,0.5,0.9
0.1,20,1,0.5,0.9
0.2,20,1,0.5,0.9
0.3,20,1,0.5,0.9
0.01,2,2,0.5,0.9
0.05,2,2,0.5,0.9
0.1,2,2,0.5,0.9
0.2,2,2,0.5,0.9
0.3,2,2,0.5,0.9
0.01,4,2,0.5,0.9
0.05,4,2,0.5,0.9
0.1,4,2,0.5,0.9
0.2,4,2,0.5,0.9
0.3,4,2,0.5,0.9
0.01,6,2,0.5,0.9
0.05,6,2,0.5,0.9
0.1,6,2,0.5,0.9
0.2,6,2,0.5,0.9
0.3,6,2,0.5,0.9
0.01,8,2,0.5,0.9
0.05,8,2,0.5,0.9
0.1,8,2,0.5,0.9
0.2,8,2,0.5,0.9
0.3,8,2,0.5,0.9
0.01,10,2,0.5,0.9
0.05,10,2,0.5,0.9
0.1,10,2,0.5,0.9
0.2,10,2,0.5,0.9
0.3,10,2,0.5,0.9
0.01,12,2,0.5,0.9
0.05,12,2,0.5,0.9
0.1,12,2,0.5,0.9
0.2,12,2,0.5,0.9
0.3,12,2,0.5,0.9
0.01,14,2,0.5,0.9
0.05,14,2,0.5,0.9
0.1,14,2,0.5,0.9
0.2,14,2,0.5,0.9
0.3,14,2,0.5,0.9
0.01,16,2,0.5,0.9
0.05,16,2,0.5,0.9
0.1,16,2,0.5,0.9
0.2,16,2,0.5,0.9
0.3,16,2,0.5,0.9
0.01,18,2,0.5,0.9
0.05,18,2,0.5,0.9
0.1,18,2,0.5,0.9
0.2,18,2,0.5,0.9
0.3,18,2,0.5,0.9
0.01,20,2,0.5,0.9
0.05,20,2,0.5,0.9
0.1,20,2,0.5,0.9
0.2,20,2,0.5,0.9
0.3,20,2,0.5,0.9
0.01,2,4,0.5,0.9
0.05,2,4,0.5,0.9
0.1,2,4,0.5,0.9
0.2,2,4,0.5,0.9
0.3,2,4,0.5,0.9
0.01,4,4,0.5,0.9
0.05,4,4,0.5,0.9
0.1,4,4,0.5,0.9
0.2,4,4,0.5,0.9
0.3,4,4,0.5,0.9
0.01,6,4,0.5,0.9
0.05,6,4,0.5,0.9
0.1,6,4,0.5,0.9
0.2,6,4,0.5,0.9
0.3,6,4,0.5,0.9
0.01,8,4,0.5,0.9
0.05,8,4,0.5,0.9
0.1,8,4,0.5,0.9
0.2,8,4,0.5,0.9
0.3,8,4,0.5,0.9
0.01,10,4,0.5,0.9
0.05,10,4,0.5,0.9
0.1,10,4,0.5,0.9
0.2,10,4,0.5,0.9
0.3,10,4,0.5,0.9
0.01,12,4,0.5,0.9
0.05,12,4,0.5,0.9
0.1,12,4,0.5,0.9
0.2,12,4,0.5,0.9
0.3,12,4,0.5,0.9
0.01,14,4,0.5,0.9
0.05,14,4,0.5,0.9
0.1,14,4,0.5,0.9
0.2,14,4,0.5,0.9
0.3,14,4,0.5,0.9
0.01,16,4,0.5,0.9
0.05,16,4,0.5,0.9
0.1,16,4,0.5,0.9
0.2,16,4,0.5,0.9
0.3,16,4,0.5,0.9
0.01,18,4,0.5,0.9
0.05,18,4,0.5,0.9
0.1,18,4,0.5,0.9
0.2,18,4,0.5,0.9
0.3,18,4,0.5,0.9
0.01,20,4,0.5,0.9
0.05,20,4,0.5,0.9
0.1,20,4,0.5,0.9
0.2,20,4,0.5,0.9
0.3,20,4,0.5,0.9
0.01,2,8,0.5,0.9
0.05,2,8,0.5,0.9
0.1,2,8,0.5,0.9
0.2,2,8,0.5,0.9
0.3,2,8,0.5,0.9
0.01,4,8,0.5,0.9
0.05,4,8,0.5,0.9
0.1,4,8,0.5,0.9
0.2,4,8,0.5,0.9
0.3,4,8,0.5,0.9
0.01,6,8,0.5,0.9
0.05,6,8,0.5,0.9
0.1,6,8,0.5,0.9
0.2,6,8,0.5,0.9
0.3,6,8,0.5,0.9
0.01,8,8,0.5,0.9
0.05,8,8,0.5,0.9
0.1,8,8,0.5,0.9
0.2,8,8,0.5,0.9
0.3,8,8,0.5,0.9
0.01,10,8,0.5,0.9
0.05,10,8,0.5,0.9
0.1,10,8,0.5,0.9
0.2,10,8,0.5,0.9
0.3,10,8,0.5,0.9
0.01,12,8,0.5,0.9
0.05,12,8,0.5,0.9
0.1,12,8,0.5,0.9
0.2,12,8,0.5,0.9
0.3,12,8,0.5,0.9
0.01,14,8,0.5,0.9
0.05,14,8,0.5,0.9
0.1,14,8,0.5,0.9
0.2,14,8,0.5,0.9
0.3,14,8,0.5,0.9
0.01,16,8,0.5,0.9
0.05,16,8,0.5,0.9
0.1,16,8,0.5,0.9
0.2,16,8,0.5,0.9
0.3,16,8,0.5,0.9
0.01,18,8,0.5,0.9
0.05,18,8,0.5,0.9
0.1,18,8,0.5,0.9
0.2,18,8,0.5,0.9
0.3,18,8,0.5,0.9
0.01,20,8,0.5,0.9
0.05,20,8,0.5,0.9
0.1,20,8,0.5,0.9
0.2,20,8,0.5,0.9
0.3,20,8,0.5,0.9
0.01,2,1,0.65,0.9
0.05,2,1,0.65,0.9
0.1,2,1,0.65,0.9
0.2,2,1,0.65,0.9
0.3,2,1,0.65,0.9
0.01,4,1,0.65,0.9
0.05,4,1,0.65,0.9
0.1,4,1,0.65,0.9
0.2,4,1,0.65,0.9
0.3,4,1,0.65,0.9
0.01,6,1,0.65,0.9
0.05,6,1,0.65,0.9
0.1,6,1,0.65,0.9
0.2,6,1,0.65,0.9
0.3,6,1,0.65,0.9
0.01,8,1,0.65,0.9
0.05,8,1,0.65,0.9
0.1,8,1,0.65,0.9
0.2,8,1,0.65,0.9
0.3,8,1,0.65,0.9
0.01,10,1,0.65,0.9
0.05,10,1,0.65,0.9
0.1,10,1,0.65,0.9
0.2,10,1,0.65,0.9
0.3,10,1,0.65,0.9
0.01,12,1,0.65,0.9
0.05,12,1,0.65,0.9
0.1,12,1,0.65,0.9
0.2,12,1,0.65,0.9
0.3,12,1,0.65,0.9
0.01,14,1,0.65,0.9
0.05,14,1,0.65,0.9
0.1,14,1,0.65,0.9
0.2,14,1,0.65,0.9
0.3,14,1,0.65,0.9
0.01,16,1,0.65,0.9
0.05,16,1,0.65,0.9
0.1,16,1,0.65,0.9
0.2,16,1,0.65,0.9
0.3,16,1,0.65,0.9
0.01,18,1,0.65,0.9
0.05,18,1,0.65,0.9
0.1,18,1,0.65,0.9
0.2,18,1,0.65,0.9
0.3,18,1,0.65,0.9
0.01,20,1,0.65,0.9
0.05,20,1,0.65,0.9
0.1,20,1,0.65,0.9
0.2,20,1,0.65,0.9
0.3,20,1,0.65,0.9
0.01,2,2,0.65,0.9
0.05,2,2,0.65,0.9
0.1,2,2,0.65,0.9
0.2,2,2,0.65,0.9
0.3,2,2,0.65,0.9
0.01,4,2,0.65,0.9
0.05,4,2,0.65,0.9
0.1,4,2,0.65,0.9
0.2,4,2,0.65,0.9
0.3,4,2,0.65,0.9
0.01,6,2,0.65,0.9
0.05,6,2,0.65,0.9
0.1,6,2,0.65,0.9
0.2,6,2,0.65,0.9
0.3,6,2,0.65,0.9
0.01,8,2,0.65,0.9
0.05,8,2,0.65,0.9
0.1,8,2,0.65,0.9
0.2,8,2,0.65,0.9
0.3,8,2,0.65,0.9
0.01,10,2,0.65,0.9
0.05,10,2,0.65,0.9
0.1,10,2,0.65,0.9
0.2,10,2,0.65,0.9
0.3,10,2,0.65,0.9
0.01,12,2,0.65,0.9
0.05,12,2,0.65,0.9
0.1,12,2,0.65,0.9
0.2,12,2,0.65,0.9
0.3,12,2,0.65,0.9
0.01,14,2,0.65,0.9
0.05,14,2,0.65,0.9
0.1,14,2,0.65,0.9
0.2,14,2,0.65,0.9
0.3,14,2,0.65,0.9
0.01,16,2,0.65,0.9
0.05,16,2,0.65,0.9
0.1,16,2,0.65,0.9
0.2,16,2,0.65,0.9
0.3,16,2,0.65,0.9
0.01,18,2,0.65,0.9
0.05,18,2,0.65,0.9
0.1,18,2,0.65,0.9
0.2,18,2,0.65,0.9
0.3,18,2,0.65,0.9
0.01,20,2,0.65,0.9
0.05,20,2,0.65,0.9
0.1,20,2,0.65,0.9
0.2,20,2,0.65,0.9
0.3,20,2,0.65,0.9
0.01,2,4,0.65,0.9
0.05,2,4,0.65,0.9
0.1,2,4,0.65,0.9
0.2,2,4,0.65,0.9
0.3,2,4,0.65,0.9
0.01,4,4,0.65,0.9
0.05,4,4,0.65,0.9
0.1,4,4,0.65,0.9
0.2,4,4,0.65,0.9
0.3,4,4,0.65,0.9
0.01,6,4,0.65,0.9
0.05,6,4,0.65,0.9
0.1,6,4,0.65,0.9
0.2,6,4,0.65,0.9
0.3,6,4,0.65,0.9
0.01,8,4,0.65,0.9
0.05,8,4,0.65,0.9
0.1,8,4,0.65,0.9
0.2,8,4,0.65,0.9
0.3,8,4,0.65,0.9
0.01,10,4,0.65,0.9
0.05,10,4,0.65,0.9
0.1,10,4,0.65,0.9
0.2,10,4,0.65,0.9
0.3,10,4,0.65,0.9
0.01,12,4,0.65,0.9
0.05,12,4,0.65,0.9
0.1,12,4,0.65,0.9
0.2,12,4,0.65,0.9
0.3,12,4,0.65,0.9
0.01,14,4,0.65,0.9
0.05,14,4,0.65,0.9
0.1,14,4,0.65,0.9
0.2,14,4,0.65,0.9
0.3,14,4,0.65,0.9
0.01,16,4,0.65,0.9
0.05,16,4,0.65,0.9
0.1,16,4,0.65,0.9
0.2,16,4,0.65,0.9
0.3,16,4,0.65,0.9
0.01,18,4,0.65,0.9
0.05,18,4,0.65,0.9
0.1,18,4,0.65,0.9
0.2,18,4,0.65,0.9
0.3,18,4,0.65,0.9
0.01,20,4,0.65,0.9
0.05,20,4,0.65,0.9
0.1,20,4,0.65,0.9
0.2,20,4,0.65,0.9
0.3,20,4,0.65,0.9
0.01,2,8,0.65,0.9
0.05,2,8,0.65,0.9
0.1,2,8,0.65,0.9
0.2,2,8,0.65,0.9
0.3,2,8,0.65,0.9
0.01,4,8,0.65,0.9
0.05,4,8,0.65,0.9
0.1,4,8,0.65,0.9
0.2,4,8,0.65,0.9
0.3,4,8,0.65,0.9
0.01,6,8,0.65,0.9
0.05,6,8,0.65,0.9
0.1,6,8,0.65,0.9
0.2,6,8,0.65,0.9
0.3,6,8,0.65,0.9
0.01,8,8,0.65,0.9
0.05,8,8,0.65,0.9
0.1,8,8,0.65,0.9
0.2,8,8,0.65,0.9
0.3,8,8,0.65,0.9
0.01,10,8,0.65,0.9
0.05,10,8,0.65,0.9
0.1,10,8,0.65,0.9
0.2,10,8,0.65,0.9
0.3,10,8,0.65,0.9
0.01,12,8,0.65,0.9
0.05,12,8,0.65,0.9
0.1,12,8,0.65,0.9
0.2,12,8,0.65,0.9
0.3,12,8,0.65,0.9
0.01,14,8,0.65,0.9
0.05,14,8,0.65,0.9
0.1,14,8,0.65,0.9
0.2,14,8,0.65,0.9
0.3,14,8,0.65,0.9
0.01,16,8,0.65,0.9
0.05,16,8,0.65,0.9
0.1,16,8,0.65,0.9
0.2,16,8,0.65,0.9
0.3,16,8,0.65,0.9
0.01,18,8,0.65,0.9
0.05,18,8,0.65,0.9
0.1,18,8,0.65,0.9
0.2,18,8,0.65,0.9
0.3,18,8,0.65,0.9
0.01,20,8,0.65,0.9
0.05,20,8,0.65,0.9
0.1,20,8,0.65,0.9
0.2,20,8,0.65,0.9
0.3,20,8,0.65,0.9
0.01,2,1,0.8,0.9
0.05,2,1,0.8,0.9
0.1,2,1,0.8,0.9
0.2,2,1,0.8,0.9
0.3,2,1,0.8,0.9
0.01,4,1,0.8,0.9
0.05,4,1,0.8,0.9
0.1,4,1,0.8,0.9
0.2,4,1,0.8,0.9
0.3,4,1,0.8,0.9
0.01,6,1,0.8,0.9
0.05,6,1,0.8,0.9
0.1,6,1,0.8,0.9
0.2,6,1,0.8,0.9
0.3,6,1,0.8,0.9
0.01,8,1,0.8,0.9
0.05,8,1,0.8,0.9
0.1,8,1,0.8,0.9
0.2,8,1,0.8,0.9
0.3,8,1,0.8,0.9
0.01,10,1,0.8,0.9
0.05,10,1,0.8,0.9
0.1,10,1,0.8,0.9
0.2,10,1,0.8,0.9
0.3,10,1,0.8,0.9
0.01,12,1,0.8,0.9
0.05,12,1,0.8,0.9
0.1,12,1,0.8,0.9
0.2,12,1,0.8,0.9
0.3,12,1,0.8,0.9
0.01,14,1,0.8,0.9
0.05,14,1,0.8,0.9
0.1,14,1,0.8,0.9
0.2,14,1,0.8,0.9
0.3,14,1,0.8,0.9
0.01,16,1,0.8,0.9
0.05,16,1,0.8,0.9
0.1,16,1,0.8,0.9
0.2,16,1,0.8,0.9
0.3,16,1,0.8,0.9
0.01,18,1,0.8,0.9
0.05,18,1,0.8,0.9
0.1,18,1,0.8,0.9
0.2,18,1,0.8,0.9
0.3,18,1,0.8,0.9
0.01,20,1,0.8,0.9
0.05,20,1,0.8,0.9
0.1,20,1,0.8,0.9
0.2,20,1,0.8,0.9
0.3,20,1,0.8,0.9
0.01,2,2,0.8,0.9
0.05,2,2,0.8,0.9
0.1,2,2,0.8,0.9
0.2,2,2,0.8,0.9
0.3,2,2,0.8,0.9
0.01,4,2,0.8,0.9
0.05,4,2,0.8,0.9
0.1,4,2,0.8,0.9
0.2,4,2,0.8,0.9
0.3,4,2,0.8,0.9
0.01,6,2,0.8,0.9
0.05,6,2,0.8,0.9
0.1,6,2,0.8,0.9
0.2,6,2,0.8,0.9
0.3,6,2,0.8,0.9
0.01,8,2,0.8,0.9
0.05,8,2,0.8,0.9
0.1,8,2,0.8,0.9
0.2,8,2,0.8,0.9
0.3,8,2,0.8,0.9
0.01,10,2,0.8,0.9
0.05,10,2,0.8,0.9
0.1,10,2,0.8,0.9
0.2,10,2,0.8,0.9
0.3,10,2,0.8,0.9
0.01,12,2,0.8,0.9
0.05,12,2,0.8,0.9
0.1,12,2,0.8,0.9
0.2,12,2,0.8,0.9
0.3,12,2,0.8,0.9
0.01,14,2,0.8,0.9
0.05,14,2,0.8,0.9
0.1,14,2,0.8,0.9
0.2,14,2,0.8,0.9
